timestamp,temperature,humidity,voc,co,pm1,pm25,pm10,user_id
2025-07-22 00:58:46,26.52,75.28,1.91,0.0,0.45,0.45,0.51,sudhi123
2025-07-22 01:27:56,26.45,75.33,1.95,0.0,0.0,0.0,0.0,sudhi123
2025-07-22 01:32:12,26.45,75.32,1.58,0.0,0.22,0.22,0.25,1C:69:20:A5:07:24
2025-07-22 01:32:20,26.45,75.28,1.62,0.0,0.86,0.86,0.97,1C:69:20:A5:07:24
2025-07-22 01:32:28,26.45,75.33,1.68,0.08,0.22,0.22,0.25,1C:69:20:A5:07:24
2025-07-22 01:32:36,26.45,75.3,1.64,0.0,0.41,0.41,0.46,1C:69:20:A5:07:24
2025-07-22 01:32:45,26.45,75.33,1.59,0.0,0.45,0.45,0.51,1C:69:20:A5:07:24
2025-07-22 01:32:53,26.47,75.3,1.62,0.0,0.0,0.0,0.0,1C:69:20:A5:07:24
2025-07-22 01:33:01,26.47,75.29,1.6,0.0,0.0,0.0,0.0,1C:69:20:A5:07:24
2025-07-22 01:33:09,26.47,75.29,1.58,0.0,0.68,0.68,0.76,1C:69:20:A5:07:24
2025-07-22 01:33:17,26.45,75.29,1.57,0.0,0.68,0.68,0.76,W0189
2025-07-22 01:33:21,26.45,75.35,1.6,0.0,0.68,0.68,0.76,W0189
2025-07-22 01:33:24,26.45,75.28,1.58,0.0,1.13,1.4,1.57,W0189
2025-07-22 01:33:27,26.48,75.29,1.59,0.0,0.45,0.99,1.11,W0189
2025-07-22 01:33:31,26.47,75.27,1.6,0.0,0.45,0.99,1.11,W0189
2025-07-22 01:33:34,26.48,75.3,1.58,0.0,0.68,1.49,1.67,W0189
2025-07-22 01:33:37,26.47,75.31,1.58,0.0,0.68,1.49,1.67,W0189
2025-07-22 01:33:40,26.45,75.31,1.6,0.0,0.68,1.49,1.67,W0189
2025-07-22 01:33:44,26.45,75.3,1.56,0.0,0.41,0.68,0.77,W0189
2025-07-22 01:33:47,26.44,75.32,1.56,0.0,0.0,0.0,0.0,W0189
2025-07-22 01:33:50,26.47,75.32,1.57,0.0,0.86,1.13,1.27,W0189
2025-07-22 01:33:54,26.45,75.29,1.59,0.13,0.45,0.45,0.51,W0189
2025-07-22 01:33:57,26.44,75.27,1.56,0.0,0.68,1.49,1.67,W0189
2025-07-22 01:34:00,26.47,75.28,1.59,0.0,0.68,1.22,1.37,W0189
2025-07-22 01:34:03,26.47,75.33,1.6,0.0,0.68,0.95,1.06,W0189
2025-07-22 01:34:07,26.45,75.26,1.57,0.0,1.09,1.63,1.83,W0189
2025-07-22 01:34:10,26.48,75.29,1.59,0.0,0.41,0.68,0.77,W0189
2025-07-22 01:34:13,26.47,75.29,1.56,0.0,0.41,0.68,0.77,W0189
2025-07-22 01:34:17,26.48,75.35,1.58,0.0,0.0,0.0,0.0,W0189
2025-07-22 01:34:20,26.47,75.33,1.65,0.0,0.0,0.0,0.0,W0189
2025-07-22 01:34:23,26.49,75.28,1.58,0.0,0.0,0.0,0.0,W0189
2025-07-22 01:34:26,26.48,75.28,1.55,0.0,0.0,0.0,0.0,W0189
2025-07-22 01:34:30,26.47,75.3,1.57,0.0,0.0,0.0,0.0,W0189
2025-07-22 01:34:33,26.49,75.28,1.76,0.0,0.0,0.0,0.0,W0189
2025-07-22 01:34:36,26.47,75.28,1.57,0.0,0.22,0.22,0.25,W0189
2025-07-22 01:34:41,26.47,75.28,1.64,0.0,0.0,0.0,0.0,W0189
2025-07-22 01:34:45,26.48,75.32,1.56,0.0,0.41,0.41,0.46,W0189
2025-07-22 01:34:48,26.48,75.32,1.54,0.0,0.0,0.0,0.0,W0189
2025-07-22 01:34:51,26.47,75.31,1.58,0.0,0.41,1.22,1.37,W0189
2025-07-22 01:34:55,26.45,75.32,1.57,0.0,0.0,0.54,0.61,W0189
2025-07-22 01:34:58,26.47,75.31,1.55,0.0,0.0,0.54,0.61,W0189
